
Total Functions Generated: 3200
Categories: 800
- updateGeriatricAssessments
- deleteGeriatricAssessments
- getGeriatricCognitiveAssessment
- createGeriatricCognitiveAssessment
- updateGeriatricCognitiveAssessment
- deleteGeriatricCognitiveAssessment
- getGeriatricMedications
- createGeriatricMedications
- updateGeriatricMedications
- deleteGeriatricMedications
- getGeriatricNutritionalAssessment
- createGeriatricNutritionalAssessment
- updateGeriatricNutritionalAssessment
- deleteGeriatricNutritionalAssessment
- getGestationalDiabetes
- createGestationalDiabetes
- updateGestationalDiabetes
- deleteGestationalDiabetes
- getGiRiskAssessment
- createGiRiskAssessment
- updateGiRiskAssessment
- deleteGiRiskAssessment
- getGlasgowComaScale
- createGlasgowComaScale
- updateGlasgowComaScale
- deleteGlasgowComaScale
- getGlaucomaAssessments
- createGlaucomaAssessments
- updateGlaucomaAssessments
- deleteGlaucomaAssessments
- getGlaucomaManagement
- createGlaucomaManagement
- updateGlaucomaManagement
- deleteGlaucomaManagement
- getGlomerularDisease
- createGlomerularDisease
- updateGlomerularDisease
- deleteGlomerularDisease
- getGlucometerDownloadSchedule
- createGlucometerDownloadSchedule
- updateGlucometerDownloadSchedule
- deleteGlucometerDownloadSchedule
- getGlucoseMonitoringFrequency
- createGlucoseMonitoringFrequency
- updateGlucoseMonitoringFrequency
- deleteGlucoseMonitoringFrequency
- getGlucoseMonitoringGoals
- createGlucoseMonitoringGoals
- updateGlucoseMonitoringGoals
- deleteGlucoseMonitoringGoals
- getGlucoseTestingWeeks
- createGlucoseTestingWeeks
- updateGlucoseTestingWeeks
- deleteGlucoseTestingWeeks
- getGoutAssessment
- createGoutAssessment
- updateGoutAssessment
- deleteGoutAssessment
- getGrowthParameters
- createGrowthParameters
- updateGrowthParameters
- deleteGrowthParameters
- getGrowthUltrasoundSchedule
- createGrowthUltrasoundSchedule
- updateGrowthUltrasoundSchedule
- deleteGrowthUltrasoundSchedule
- getGuidelineCompliance
- createGuidelineCompliance
- updateGuidelineCompliance
- deleteGuidelineCompliance
- getGynecologyConsultations
- createGynecologyConsultations
- updateGynecologyConsultations
- deleteGynecologyConsultations
- getHeadacheAssessment
- createHeadacheAssessment
- updateHeadacheAssessment
- deleteHeadacheAssessment
- getHeaders
- createHeaders
- updateHeaders
- deleteHeaders
- getHealthMaintenance
- createHealthMaintenance
- updateHealthMaintenance
- deleteHealthMaintenance
- getHeightMeasurements
- createHeightMeasurements
- updateHeightMeasurements
- deleteHeightMeasurements
- getHematologyAssessment
- createHematologyAssessment
- updateHematologyAssessment
- deleteHematologyAssessment
- getHematologyConsultations
- createHematologyConsultations
- updateHematologyConsultations
- deleteHematologyConsultations
- getHepatitisCHistory
- createHepatitisCHistory
- updateHepatitisCHistory
- deleteHepatitisCHistory
- getHepatitisCManagement
- createHepatitisCManagement
- updateHepatitisCManagement
- deleteHepatitisCManagement
- getHistoryPresentIllness
- createHistoryPresentIllness
- updateHistoryPresentIllness
- deleteHistoryPresentIllness
- getHivHistory
- createHivHistory
- updateHivHistory
- deleteHivHistory
- getHomeHealthNotes
- createHomeHealthNotes
- updateHomeHealthNotes
- deleteHomeHealthNotes
- getHomeMonitoring
- createHomeMonitoring
- updateHomeMonitoring
- deleteHomeMonitoring
- getHomeSafety
- createHomeSafety
- updateHomeSafety
- deleteHomeSafety
- getHomicideRiskAssessment
- createHomicideRiskAssessment
- updateHomicideRiskAssessment
- deleteHomicideRiskAssessment
- getHormonePanels
- createHormonePanels
- updateHormonePanels
- deleteHormonePanels
- getHormoneTherapyRecords
- createHormoneTherapyRecords
- updateHormoneTherapyRecords
- deleteHormoneTherapyRecords
- getHospiceNotes
- createHospiceNotes
- updateHospiceNotes
- deleteHospiceNotes
- getHospitalAdmissionNotes
- createHospitalAdmissionNotes
- updateHospitalAdmissionNotes
- deleteHospitalAdmissionNotes
- getHospitalCourse
- createHospitalCourse
- updateHospitalCourse
- deleteHospitalCourse
- getHospitalDischargeSummaries
- createHospitalDischargeSummaries
- updateHospitalDischargeSummaries
- deleteHospitalDischargeSummaries
- getHospitalTransferNotes
- createHospitalTransferNotes
- updateHospitalTransferNotes
- deleteHospitalTransferNotes
- getHourlyVitalSigns
- createHourlyVitalSigns
- updateHourlyVitalSigns
- deleteHourlyVitalSigns
- getHydrationManagement
- createHydrationManagement
- updateHydrationManagement
- deleteHydrationManagement
- getHypertensiveNephropathy
- createHypertensiveNephropathy
- updateHypertensiveNephropathy
- deleteHypertensiveNephropathy
- getHypoglycemiaManagement
- createHypoglycemiaManagement
- updateHypoglycemiaManagement
- deleteHypoglycemiaManagement
- getHypoglycemiaProtocol
- createHypoglycemiaProtocol
- updateHypoglycemiaProtocol
- deleteHypoglycemiaProtocol
- getIbdAssessment
- createIbdAssessment
- updateIbdAssessment
- deleteIbdAssessment
- getIbdBiomarkers
- createIbdBiomarkers
- updateIbdBiomarkers
- deleteIbdBiomarkers
- getIbdConsultationDetails
- createIbdConsultationDetails
- updateIbdConsultationDetails
- deleteIbdConsultationDetails
- getIbdSurgicalPlanning
- createIbdSurgicalPlanning
- updateIbdSurgicalPlanning
- deleteIbdSurgicalPlanning
- getIcuFlowSheets
- createIcuFlowSheets
- updateIcuFlowSheets
- deleteIcuFlowSheets
- getImagingOrders
- createImagingOrders
- updateImagingOrders
- deleteImagingOrders
- getImagingReports
- createImagingReports
- updateImagingReports
- deleteImagingReports
- getImmediateInterventions
- createImmediateInterventions
- updateImmediateInterventions
- deleteImmediateInterventions
- getImmediateRecommendations
- createImmediateRecommendations
- updateImmediateRecommendations
- deleteImmediateRecommendations
- getImmuneFunctionTests
- createImmuneFunctionTests
- updateImmuneFunctionTests
- deleteImmuneFunctionTests
- getImmuneReconstitutionPlanning
- createImmuneReconstitutionPlanning
- updateImmuneReconstitutionPlanning
- deleteImmuneReconstitutionPlanning
- getImmunizationRecord
- createImmunizationRecord
- updateImmunizationRecord
- deleteImmunizationRecord
- getImmunizationStatus
- createImmunizationStatus
- updateImmunizationStatus
- deleteImmunizationStatus
- getIndianDietExchangeLists
- createIndianDietExchangeLists
- updateIndianDietExchangeLists
- deleteIndianDietExchangeLists
- getInfectionRiskMonitoring
- createInfectionRiskMonitoring
- updateInfectionRiskMonitoring
- deleteInfectionRiskMonitoring
- getInfectiousDiseaseAssessment
- createInfectiousDiseaseAssessment
- updateInfectiousDiseaseAssessment
- deleteInfectiousDiseaseAssessment
- getInflammatoryBowelReports
- createInflammatoryBowelReports
- updateInflammatoryBowelReports
- deleteInflammatoryBowelReports
- getInflammatoryMarkers
- createInflammatoryMarkers
- updateInflammatoryMarkers
- deleteInflammatoryMarkers
- getInfliximabDrugMonitoring
- createInfliximabDrugMonitoring
- updateInfliximabDrugMonitoring
- deleteInfliximabDrugMonitoring
- getInfusionTherapy
- createInfusionTherapy
- updateInfusionTherapy
- deleteInfusionTherapy
- getInheritancePatternDetails
- createInheritancePatternDetails
- updateInheritancePatternDetails
- deleteInheritancePatternDetails
- getInjuryDetails
- createInjuryDetails
- updateInjuryDetails
- deleteInjuryDetails
- getInsulinAdjustmentProtocol
- createInsulinAdjustmentProtocol
- updateInsulinAdjustmentProtocol
- deleteInsulinAdjustmentProtocol
- getInsulinPumpSettings
- createInsulinPumpSettings
- updateInsulinPumpSettings
- deleteInsulinPumpSettings
- getInsulinRegimen
- createInsulinRegimen
- updateInsulinRegimen
- deleteInsulinRegimen
- getInsulinStorageInstructions
- createInsulinStorageInstructions
- updateInsulinStorageInstructions
- deleteInsulinStorageInstructions
- getInsulinTimingInstructions
- createInsulinTimingInstructions
- updateInsulinTimingInstructions
- deleteInsulinTimingInstructions
- getInsuranceAuthorizations
- createInsuranceAuthorizations
- updateInsuranceAuthorizations
- deleteInsuranceAuthorizations
- getInsuranceForms
- createInsuranceForms
- updateInsuranceForms
- deleteInsuranceForms
- getIntakeOutputRecords
- createIntakeOutputRecords
- updateIntakeOutputRecords
- deleteIntakeOutputRecords
- getIntegrativeOncology
- createIntegrativeOncology
- updateIntegrativeOncology
- deleteIntegrativeOncology
- getIntelligentRecommendations
- createIntelligentRecommendations
- updateIntelligentRecommendations
- deleteIntelligentRecommendations
- getInterPregnancyWeightManagement
- createInterPregnancyWeightManagement
- updateInterPregnancyWeightManagement
- deleteInterPregnancyWeightManagement
- getIntervalHistory
- createIntervalHistory
- updateIntervalHistory
- deleteIntervalHistory
- getInterventionalRadiologyNotes
- createInterventionalRadiologyNotes
- updateInterventionalRadiologyNotes
- deleteInterventionalRadiologyNotes
- getIntradialyticMonitoring
- createIntradialyticMonitoring
- updateIntradialyticMonitoring
- deleteIntradialyticMonitoring
- getIntraoperativeCholangiography
- createIntraoperativeCholangiography
- updateIntraoperativeCholangiography
- deleteIntraoperativeCholangiography
- getIntraoperativeFindings
- createIntraoperativeFindings
- updateIntraoperativeFindings
- deleteIntraoperativeFindings
- getIntraoperativeImaging
- createIntraoperativeImaging
- updateIntraoperativeImaging
- deleteIntraoperativeImaging
- getIvInfusions
- createIvInfusions
- updateIvInfusions
- deleteIvInfusions
- getKetoneMonitoringInstructions
- createKetoneMonitoringInstructions
- updateKetoneMonitoringInstructions
- deleteKetoneMonitoringInstructions
- getKidneyDiseaseProgressionTimeline
- createKidneyDiseaseProgressionTimeline
- updateKidneyDiseaseProgressionTimeline
- deleteKidneyDiseaseProgressionTimeline
- getKidneyFunctionReports
- createKidneyFunctionReports
- updateKidneyFunctionReports
- deleteKidneyFunctionReports
- getLabOrders
- createLabOrders
- updateLabOrders
- deleteLabOrders
- getLabResults
- createLabResults
- updateLabResults
- deleteLabResults
- getLabSchedule
- createLabSchedule
- updateLabSchedule
- deleteLabSchedule
- getLaborDeliveryRecords
- createLaborDeliveryRecords
- updateLaborDeliveryRecords
- deleteLaborDeliveryRecords
- getLaryngoscopyReports
- createLaryngoscopyReports
- updateLaryngoscopyReports
- deleteLaryngoscopyReports
- getLifestyleAssessments
- createLifestyleAssessments
- updateLifestyleAssessments
- deleteLifestyleAssessments
- getLifestyleCounseling
- createLifestyleCounseling
- updateLifestyleCounseling
- deleteLifestyleCounseling
- getLigamentReconstruction
- createLigamentReconstruction
- updateLigamentReconstruction
- deleteLigamentReconstruction
- getLiverFunctionAssessments
- createLiverFunctionAssessments
- updateLiverFunctionAssessments
- deleteLiverFunctionAssessments
- getLupusAssessment
- createLupusAssessment
- updateLupusAssessment
- deleteLupusAssessment
- getLymphNodeCytomorphology
- createLymphNodeCytomorphology
- updateLymphNodeCytomorphology
- deleteLymphNodeCytomorphology
- getMacrosomiaThreshold
- createMacrosomiaThreshold
- updateMacrosomiaThreshold
- deleteMacrosomiaThreshold
- getMammographyReports
- createMammographyReports
- updateMammographyReports
- deleteMammographyReports
- getMaternalFetalReports
- createMaternalFetalReports
- updateMaternalFetalReports
- deleteMaternalFetalReports
- getMaternalLabs
- createMaternalLabs
- updateMaternalLabs
- deleteMaternalLabs
- getMaternalWeightMonitoring
- createMaternalWeightMonitoring
- updateMaternalWeightMonitoring
- deleteMaternalWeightMonitoring
- getMayoScore
- createMayoScore
- updateMayoScore
- deleteMayoScore
- getMechanismOfInjury
- createMechanismOfInjury
- updateMechanismOfInjury
- deleteMechanismOfInjury
- getMedicalAlerts
- createMedicalAlerts
- updateMedicalAlerts
- deleteMedicalAlerts
- getMedicalCertificates
- createMedicalCertificates
- updateMedicalCertificates
- deleteMedicalCertificates
- getMedicalGeneticist
- createMedicalGeneticist
- updateMedicalGeneticist
- deleteMedicalGeneticist
- getMedicalHistory
- createMedicalHistory
- updateMedicalHistory
- deleteMedicalHistory
- getMedicalPowerOfAttorney
- createMedicalPowerOfAttorney
- updateMedicalPowerOfAttorney
- deleteMedicalPowerOfAttorney
- getMedicalProcedures
- createMedicalProcedures
- updateMedicalProcedures
- deleteMedicalProcedures
- getMedicalReconciliationForms
- createMedicalReconciliationForms
- updateMedicalReconciliationForms
- deleteMedicalReconciliationForms
- getMedicationAccessPrograms
- createMedicationAccessPrograms
- updateMedicationAccessPrograms
- deleteMedicationAccessPrograms
- getMedicationAdministrationRecords
- createMedicationAdministrationRecords
- updateMedicationAdministrationRecords
- deleteMedicationAdministrationRecords
- getMedicationChangesDiscontinued
- createMedicationChangesDiscontinued
- updateMedicationChangesDiscontinued
- deleteMedicationChangesDiscontinued
- getMedicationChangesDose
- createMedicationChangesDose
- updateMedicationChangesDose
- deleteMedicationChangesDose
- getMedicationChangesNew
- createMedicationChangesNew
- updateMedicationChangesNew
- deleteMedicationChangesNew
- getMedicationDeprescribing
- createMedicationDeprescribing
- updateMedicationDeprescribing
- deleteMedicationDeprescribing
- getMedicationOptimization
- createMedicationOptimization
- updateMedicationOptimization
- deleteMedicationOptimization
- getMedicationRecommendations
- createMedicationRecommendations
- updateMedicationRecommendations
- deleteMedicationRecommendations
- getMedicationReconciliation
- createMedicationReconciliation
- updateMedicationReconciliation
- deleteMedicationReconciliation
- getMedicationRenalDosing
- createMedicationRenalDosing
- updateMedicationRenalDosing
- deleteMedicationRenalDosing
- getMedicationSafety
- createMedicationSafety
- updateMedicationSafety
- deleteMedicationSafety
- getMedicationSafetyAlerts
- createMedicationSafetyAlerts
- updateMedicationSafetyAlerts
- deleteMedicationSafetyAlerts
- getMedications
- createMedications
- updateMedications
- deleteMedications
- getMedicationsAdministered
- createMedicationsAdministered
- updateMedicationsAdministered
- deleteMedicationsAdministered
- getMeniscusRepair
- createMeniscusRepair
- updateMeniscusRepair
- deleteMeniscusRepair
- getMentalHealthAssessments
- createMentalHealthAssessments
- updateMentalHealthAssessments
- deleteMentalHealthAssessments
- getMentalHealthResources
- createMentalHealthResources
- updateMentalHealthResources
- deleteMentalHealthResources
- getMentalStatusExams
- createMentalStatusExams
- updateMentalStatusExams
- deleteMentalStatusExams
- getMicrobiologyCultureReports
- createMicrobiologyCultureReports
- updateMicrobiologyCultureReports
- deleteMicrobiologyCultureReports
- getMineralBoneDisease
- createMineralBoneDisease
- updateMineralBoneDisease
- deleteMineralBoneDisease
- getMonitoringPlans
- createMonitoringPlans
- updateMonitoringPlans
- deleteMonitoringPlans
- getMonitoringReports
- createMonitoringReports
- updateMonitoringReports
- deleteMonitoringReports
- getMoodPsychologicalAssessment
- createMoodPsychologicalAssessment
- updateMoodPsychologicalAssessment
- deleteMoodPsychologicalAssessment
- getMotorComplications
- createMotorComplications
- updateMotorComplications
- deleteMotorComplications
- getMovementDisorderAssessment
- createMovementDisorderAssessment
- updateMovementDisorderAssessment
- deleteMovementDisorderAssessment
- getMriReports
- createMriReports
- updateMriReports
- deleteMriReports
- getMultipleSclerosisAssessment
- createMultipleSclerosisAssessment
- updateMultipleSclerosisAssessment
- deleteMultipleSclerosisAssessment
- getMyelomaSpecificData
- createMyelomaSpecificData
- updateMyelomaSpecificData
- deleteMyelomaSpecificData
- getMyositisAssessment
- createMyositisAssessment
- updateMyositisAssessment
- deleteMyositisAssessment
- getNephrologyConsultationDetails
- createNephrologyConsultationDetails
- updateNephrologyConsultationDetails
- deleteNephrologyConsultationDetails
- getNephrologyConsultations
- createNephrologyConsultations
- updateNephrologyConsultations
- deleteNephrologyConsultations
- getNeuroImaging
- createNeuroImaging
- updateNeuroImaging
- deleteNeuroImaging
- getNeurologicalAssessment
- createNeurologicalAssessment
- updateNeurologicalAssessment
- deleteNeurologicalAssessment
- getNeurologicalExam
- createNeurologicalExam
- updateNeurologicalExam
- deleteNeurologicalExam
- getNeurologicalExamination
- createNeurologicalExamination
- updateNeurologicalExamination
- deleteNeurologicalExamination
- getNeurologicalFindings
- createNeurologicalFindings
- updateNeurologicalFindings
- deleteNeurologicalFindings
- getNeurologyConsultations
- createNeurologyConsultations
- updateNeurologyConsultations
- deleteNeurologyConsultations
- getNeurologyProgressNotes
- createNeurologyProgressNotes
- updateNeurologyProgressNotes
- deleteNeurologyProgressNotes
- getNeuromuscularDisorder
- createNeuromuscularDisorder
- updateNeuromuscularDisorder
- deleteNeuromuscularDisorder
- getNeuropsychTesting
- createNeuropsychTesting
- updateNeuropsychTesting
- deleteNeuropsychTesting
- getNeuropsychologicalAssessments
- createNeuropsychologicalAssessments
- updateNeuropsychologicalAssessments
- deleteNeuropsychologicalAssessments
- getNeurosurgeryAssessment
- createNeurosurgeryAssessment
- updateNeurosurgeryAssessment
- deleteNeurosurgeryAssessment
- getNeurosurgeryConsultations
- createNeurosurgeryConsultations
- updateNeurosurgeryConsultations
- deleteNeurosurgeryConsultations
- getNeurovascularExam
- createNeurovascularExam
- updateNeurovascularExam
- deleteNeurovascularExam
- getNewbornScreeningResults
- createNewbornScreeningResults
- updateNewbornScreeningResults
- deleteNewbornScreeningResults
- getNicuProgressNotes
- createNicuProgressNotes
- updateNicuProgressNotes
- deleteNicuProgressNotes
- getNonMotorSymptoms
- createNonMotorSymptoms
- updateNonMotorSymptoms
- deleteNonMotorSymptoms
- getNtScanResult
- createNtScanResult
- updateNtScanResult
- deleteNtScanResult
- getNuclearMedicineAssessment
- createNuclearMedicineAssessment
- updateNuclearMedicineAssessment
- deleteNuclearMedicineAssessment
- getNuclearMedicineStudies
- createNuclearMedicineStudies
- updateNuclearMedicineStudies
- deleteNuclearMedicineStudies
- getNurseSignatures
- createNurseSignatures
- updateNurseSignatures
- deleteNurseSignatures
- getNursingAssessments
- createNursingAssessments
- updateNursingAssessments
- deleteNursingAssessments
- getNursingNotes
- createNursingNotes
- updateNursingNotes
- deleteNursingNotes
- getNutritionalAssessment
- createNutritionalAssessment
- updateNutritionalAssessment
- deleteNutritionalAssessment
- getNutritionalStatus
- createNutritionalStatus
- updateNutritionalStatus
- deleteNutritionalStatus
- getNutritionalSupplementation
- createNutritionalSupplementation
- updateNutritionalSupplementation
- deleteNutritionalSupplementation
- getNutritionalSupport
- createNutritionalSupport
- updateNutritionalSupport
- deleteNutritionalSupport
- getObstetricHistory
- createObstetricHistory
- updateObstetricHistory
- deleteObstetricHistory
- getObstetricUltrasoundReports
- createObstetricUltrasoundReports
- updateObstetricUltrasoundReports
- deleteObstetricUltrasoundReports
- getOccupationalMedicineEvaluations
- createOccupationalMedicineEvaluations
- updateOccupationalMedicineEvaluations
- deleteOccupationalMedicineEvaluations
- getOccupationalTherapyReports
- createOccupationalTherapyReports
- updateOccupationalTherapyReports
- deleteOccupationalTherapyReports
- getOmissionsRefusals
- createOmissionsRefusals
- updateOmissionsRefusals
- deleteOmissionsRefusals
- getOncologicEmergencies
- createOncologicEmergencies
- updateOncologicEmergencies
- deleteOncologicEmergencies
- getOncologyConsultations
- createOncologyConsultations
- updateOncologyConsultations
- deleteOncologyConsultations
- getOncologyFollowupReports
- createOncologyFollowupReports
- updateOncologyFollowupReports
- deleteOncologyFollowupReports
- getOncologyTeam
- createOncologyTeam
- updateOncologyTeam
- deleteOncologyTeam
- getOncologyTreatmentPlans
- createOncologyTreatmentPlans
- updateOncologyTreatmentPlans
- deleteOncologyTreatmentPlans
- getOperativeDetails
- createOperativeDetails
- updateOperativeDetails
- deleteOperativeDetails
- getOperativeReportDetails
- createOperativeReportDetails
- updateOperativeReportDetails
- deleteOperativeReportDetails
- getOperativeReports
- createOperativeReports
- updateOperativeReports
- deleteOperativeReports
- getOperativeTechnique
- createOperativeTechnique
- updateOperativeTechnique
- deleteOperativeTechnique
- getOperativeTime
- createOperativeTime
- updateOperativeTime
- deleteOperativeTime
- getOphthalmologyExam
- createOphthalmologyExam
- updateOphthalmologyExam
- deleteOphthalmologyExam
- getOphthalmologyExaminations
- createOphthalmologyExaminations
- updateOphthalmologyExaminations
- deleteOphthalmologyExaminations
- getOptimizationStats
- createOptimizationStats
- updateOptimizationStats
- deleteOptimizationStats
- getOralSurgeryReports
- createOralSurgeryReports
- updateOralSurgeryReports
- deleteOralSurgeryReports
- getOrthodonticTreatmentPlans
- createOrthodonticTreatmentPlans
- updateOrthodonticTreatmentPlans
- deleteOrthodonticTreatmentPlans
- getOrthopedicAssessment
- createOrthopedicAssessment
- updateOrthopedicAssessment
- deleteOrthopedicAssessment
- getOrthopedicConsultations
- createOrthopedicConsultations
- updateOrthopedicConsultations
- deleteOrthopedicConsultations
- getOrthopedicFollowupNotes
- createOrthopedicFollowupNotes
- updateOrthopedicFollowupNotes
- deleteOrthopedicFollowupNotes
- getOrthopedicImaging
- createOrthopedicImaging
- updateOrthopedicImaging
- deleteOrthopedicImaging
- getOrthopedicOperativeReports
- createOrthopedicOperativeReports
- updateOrthopedicOperativeReports
- deleteOrthopedicOperativeReports
- getOrthopedicProcedures
- createOrthopedicProcedures
- updateOrthopedicProcedures
- deleteOrthopedicProcedures
- getOutcomesPrediction
- createOutcomesPrediction
- updateOutcomesPrediction
- deleteOutcomesPrediction
- getPainAssessmentForms
- createPainAssessmentForms
- updatePainAssessmentForms
- deletePainAssessmentForms
- getPainManagement
- createPainManagement
- updatePainManagement
- deletePainManagement
- getPainManagementNotes
- createPainManagementNotes
- updatePainManagementNotes
- deletePainManagementNotes
- getPainManagementPlan
- createPainManagementPlan
- updatePainManagementPlan
- deletePainManagementPlan
- getPalliativeCare
- createPalliativeCare
- updatePalliativeCare
- deletePalliativeCare
- getPalliativeCareNeeds
- createPalliativeCareNeeds
- updatePalliativeCareNeeds
- deletePalliativeCareNeeds
- getParentalConcerns
- createParentalConcerns
- updateParentalConcerns
- deleteParentalConcerns
- getParkinsonMedications
- createParkinsonMedications
- updateParkinsonMedications
- deleteParkinsonMedications
- getParkinsonianFeatures
- createParkinsonianFeatures
- updateParkinsonianFeatures
- deleteParkinsonianFeatures
- getPartnerInvolvement
- createPartnerInvolvement
- updatePartnerInvolvement
- deletePartnerInvolvement
- getPartnerInvolvementDiabetesManagement
- createPartnerInvolvementDiabetesManagement
- updatePartnerInvolvementDiabetesManagement
- deletePartnerInvolvementDiabetesManagement
- getPastOcularHistory
- createPastOcularHistory
- updatePastOcularHistory
- deletePastOcularHistory
- getPathologyGrossDescription
- createPathologyGrossDescription
- updatePathologyGrossDescription
- deletePathologyGrossDescription
- getPathologyReports
- createPathologyReports
- updatePathologyReports
- deletePathologyReports
- getPatientEducationContext
- createPatientEducationContext
- updatePatientEducationContext
- deletePatientEducationContext
- getPatientEducationRecords
- createPatientEducationRecords
- updatePatientEducationRecords
- deletePatientEducationRecords
- getPatientEmotionalResponse
- createPatientEmotionalResponse
- updatePatientEmotionalResponse
- deletePatientEmotionalResponse
- getPatientInstructions
- createPatientInstructions
- updatePatientInstructions
- deletePatientInstructions
- getPatientPositioning
- createPatientPositioning
- updatePatientPositioning
- deletePatientPositioning
- getPatientProvider
- createPatientProvider
- updatePatientProvider
- deletePatientProvider
- getPatientSpecificCarePlan
- createPatientSpecificCarePlan
- updatePatientSpecificCarePlan
- deletePatientSpecificCarePlan
- getPediatricGrowthCharts
- createPediatricGrowthCharts
- updatePediatricGrowthCharts
- deletePediatricGrowthCharts
- getPediatricScreening
- createPediatricScreening
- updatePediatricScreening
- deletePediatricScreening
- getPediatricVaccinationRecords
- createPediatricVaccinationRecords
- updatePediatricVaccinationRecords
- deletePediatricVaccinationRecords
- getPediatricVisits
- createPediatricVisits
- updatePediatricVisits
- deletePediatricVisits
- getPerformanceStatus
- createPerformanceStatus
- updatePerformanceStatus
- deletePerformanceStatus
- getPerinatalMentalHealthReferral
- createPerinatalMentalHealthReferral
- updatePerinatalMentalHealthReferral
- deletePerinatalMentalHealthReferral
- getPeriodontalCharts
- createPeriodontalCharts
- updatePeriodontalCharts
- deletePeriodontalCharts
- getPeripheralNeuropathy
- createPeripheralNeuropathy
- updatePeripheralNeuropathy
- deletePeripheralNeuropathy
- getPetScanReports
- createPetScanReports
- updatePetScanReports
- deletePetScanReports
- getPharmacyReview
- createPharmacyReview
- updatePharmacyReview
- deletePharmacyReview
- getPhysicalExaminations
- createPhysicalExaminations
- updatePhysicalExaminations
- deletePhysicalExaminations
- getPhysicalTherapyEvaluations
- createPhysicalTherapyEvaluations
- updatePhysicalTherapyEvaluations
- deletePhysicalTherapyEvaluations
- getPhysicalTherapyNotes
- createPhysicalTherapyNotes
- updatePhysicalTherapyNotes
- deletePhysicalTherapyNotes
- getPlasticSurgeryAssessment
- createPlasticSurgeryAssessment
- updatePlasticSurgeryAssessment
- deletePlasticSurgeryAssessment
- getPlasticSurgeryConsultations
- createPlasticSurgeryConsultations
- updatePlasticSurgeryConsultations
- deletePlasticSurgeryConsultations
- getPmrAssessment
- createPmrAssessment
- updatePmrAssessment
- deletePmrAssessment
- getPneumoperitoneum
- createPneumoperitoneum
- updatePneumoperitoneum
- deletePneumoperitoneum
- getPodiatryExaminations
- createPodiatryExaminations
- updatePodiatryExaminations
- deletePodiatryExaminations
- getPointOfCareUltrasoundHeartRate
- createPointOfCareUltrasoundHeartRate
- updatePointOfCareUltrasoundHeartRate
- deletePointOfCareUltrasoundHeartRate
- getPoisonControlReports
- createPoisonControlReports
- updatePoisonControlReports
- deletePoisonControlReports
- getPolycysticKidneyDisease
- createPolycysticKidneyDisease
- updatePolycysticKidneyDisease
- deletePolycysticKidneyDisease
- getPolypharmacy
- createPolypharmacy
- updatePolypharmacy
- deletePolypharmacy
- getPolypharmacyReviews
- createPolypharmacyReviews
- updatePolypharmacyReviews
- deletePolypharmacyReviews
- getPortPlacement
- createPortPlacement
- updatePortPlacement
- deletePortPlacement
- getPostDialysisAssessment
- createPostDialysisAssessment
- updatePostDialysisAssessment
- deletePostDialysisAssessment
- getPostOpTesting
- createPostOpTesting
- updatePostOpTesting
- deletePostOpTesting
- getPostOperativeReports
- createPostOperativeReports
- updatePostOperativeReports
- deletePostOperativeReports
- getPostopTesting
- createPostopTesting
- updatePostopTesting
- deletePostopTesting
- getPostoperativeCondition
- createPostoperativeCondition
- updatePostoperativeCondition
- deletePostoperativeCondition
- getPostoperativeOrders
- createPostoperativeOrders
- updatePostoperativeOrders
- deletePostoperativeOrders
- getPostpartumDiabetesRisk
- createPostpartumDiabetesRisk
- updatePostpartumDiabetesRisk
- deletePostpartumDiabetesRisk
- getPostpartumGlucoseMonitoring
- createPostpartumGlucoseMonitoring
- updatePostpartumGlucoseMonitoring
- deletePostpartumGlucoseMonitoring
- getPostpartumNotes
- createPostpartumNotes
- updatePostpartumNotes
- deletePostpartumNotes
- getPostpartumPlanning
- createPostpartumPlanning
- updatePostpartumPlanning
- deletePostpartumPlanning
- getPotentialTestingOutcomes
- createPotentialTestingOutcomes
- updatePotentialTestingOutcomes
- deletePotentialTestingOutcomes
- getPreChemotherapyWorkup
- createPreChemotherapyWorkup
- updatePreChemotherapyWorkup
- deletePreChemotherapyWorkup
- getPreDialysisAssessment
- createPreDialysisAssessment
- updatePreDialysisAssessment
- deletePreDialysisAssessment
- getPreOperativeAssessments
- createPreOperativeAssessments
- updatePreOperativeAssessments
- deletePreOperativeAssessments
- getPreOperativePreparation
- createPreOperativePreparation
- updatePreOperativePreparation
- deletePreOperativePreparation
- getPrePregnancyWeight
- createPrePregnancyWeight
- updatePrePregnancyWeight
- deletePrePregnancyWeight
- getPreconceptionCounseling
- createPreconceptionCounseling
- updatePreconceptionCounseling
- deletePreconceptionCounseling
- getPreeclampsiaMonitoring
- createPreeclampsiaMonitoring
- updatePreeclampsiaMonitoring
- deletePreeclampsiaMonitoring
- getPregnancyComplications
- createPregnancyComplications
- updatePregnancyComplications
- deletePregnancyComplications
- getPregnancyCourse
- createPregnancyCourse
- updatePregnancyCourse
- deletePregnancyCourse
- getPregnancyRiskAssessment
- createPregnancyRiskAssessment
- updatePregnancyRiskAssessment
- deletePregnancyRiskAssessment
- getPregnancySymptoms
- createPregnancySymptoms
- updatePregnancySymptoms
- deletePregnancySymptoms
- getPrenatalEducation
- createPrenatalEducation
- updatePrenatalEducation
- deletePrenatalEducation
- getPrenatalScreening
- createPrenatalScreening
- updatePrenatalScreening
- deletePrenatalScreening
- getPrenatalTestingReports
